37146,26,0,TRUE,FALSE,FALSE
37146,28,0,TRUE,FALSE,FALSE
37146,419,0,TRUE,FALSE,FALSE
37146,463,0,TRUE,FALSE,FALSE
37146,1201,0,TRUE,FALSE,FALSE
37147,26,0,TRUE,FALSE,FALSE
37147,28,0,TRUE,FALSE,FALSE
37147,419,0,TRUE,FALSE,FALSE
37147,463,0,TRUE,FALSE,FALSE
37147,1201,0,TRUE,FALSE,FALSE
37148,0,18,FALSE,TRUE,FALSE
37148,0,87,FALSE,TRUE,FALSE
37149,0,18,FALSE,TRUE,FALSE
37149,0,87,FALSE,TRUE,FALSE
37150,0,8,FALSE,TRUE,FALSE
37151,0,8,FALSE,TRUE,FALSE
37152,27,0,TRUE,FALSE,FALSE
37152,513,0,TRUE,FALSE,FALSE
37152,941,0,TRUE,FALSE,FALSE
37153,26,0,FALSE,TRUE,FALSE
37153,28,0,FALSE,TRUE,FALSE
37153,419,0,FALSE,TRUE,FALSE
37153,463,0,FALSE,TRUE,FALSE
37153,1201,0,FALSE,TRUE,FALSE
37154,25,0,TRUE,FALSE,FALSE
37154,31,0,TRUE,FALSE,FALSE
37154,420,0,TRUE,FALSE,FALSE
37155,25,0,TRUE,FALSE,FALSE
37155,31,0,TRUE,FALSE,FALSE
37155,420,0,TRUE,FALSE,FALSE
37156,0,18,TRUE,FALSE,FALSE
37156,0,87,TRUE,FALSE,FALSE
37157,0,18,TRUE,FALSE,FALSE
37157,0,87,TRUE,FALSE,FALSE
37158,0,8,TRUE,FALSE,FALSE
37159,0,8,TRUE,FALSE,FALSE
37160,0,7,FALSE,TRUE,FALSE
37160,0,20,FALSE,TRUE,FALSE
37160,0,22,FALSE,TRUE,FALSE
37160,0,2,FALSE,TRUE,FALSE
37161,0,7,FALSE,TRUE,FALSE
37161,0,20,FALSE,TRUE,FALSE
37161,0,22,FALSE,TRUE,FALSE
37161,0,2,FALSE,TRUE,FALSE
37162,25,0,FALSE,TRUE,FALSE
37162,31,0,FALSE,TRUE,FALSE
37162,420,0,FALSE,TRUE,FALSE
37163,25,0,FALSE,TRUE,FALSE
37163,31,0,FALSE,TRUE,FALSE
37163,420,0,FALSE,TRUE,FALSE
37164,0,8,TRUE,TRUE,FALSE
37165,0,8,TRUE,TRUE,FALSE
37166,27,0,TRUE,TRUE,FALSE
37166,513,0,TRUE,TRUE,FALSE
37166,941,0,TRUE,TRUE,FALSE
37167,27,0,TRUE,TRUE,FALSE
37167,513,0,TRUE,TRUE,FALSE
37167,941,0,TRUE,TRUE,FALSE
37168,898,0,TRUE,TRUE,FALSE
37168,900,0,TRUE,TRUE,FALSE
37168,902,0,TRUE,TRUE,FALSE
37169,898,0,TRUE,TRUE,FALSE
37169,900,0,TRUE,TRUE,FALSE
37169,902,0,TRUE,TRUE,FALSE
37170,0,7,TRUE,TRUE,FALSE
37170,0,20,TRUE,TRUE,FALSE
37170,0,22,TRUE,TRUE,FALSE
37170,0,2,TRUE,TRUE,FALSE
37171,0,7,TRUE,TRUE,FALSE
37171,0,20,TRUE,TRUE,FALSE
37171,0,22,TRUE,TRUE,FALSE
37171,0,2,TRUE,TRUE,FALSE
37172,547,0,TRUE,TRUE,FALSE
37172,485,0,TRUE,TRUE,FALSE
37172,1538,0,TRUE,TRUE,FALSE
37172,883,0,TRUE,TRUE,FALSE
37173,547,0,TRUE,TRUE,FALSE
37173,485,0,TRUE,TRUE,FALSE
37173,1538,0,TRUE,TRUE,FALSE
37173,883,0,TRUE,TRUE,FALSE
37174,913,0,TRUE,TRUE,FALSE
37174,332,0,TRUE,TRUE,FALSE
37174,334,0,TRUE,TRUE,FALSE
37174,716,0,TRUE,TRUE,FALSE
37174,964,0,TRUE,TRUE,FALSE
37175,913,0,TRUE,TRUE,FALSE
37175,332,0,TRUE,TRUE,FALSE
37175,334,0,TRUE,TRUE,FALSE
37175,716,0,TRUE,TRUE,FALSE
37175,964,0,TRUE,TRUE,FALSE
37178,0,7,TRUE,TRUE,FALSE
37178,0,8,TRUE,TRUE,FALSE
37178,0,18,TRUE,TRUE,FALSE
37178,0,20,TRUE,TRUE,FALSE
37178,0,22,TRUE,TRUE,FALSE
37178,0,87,TRUE,TRUE,FALSE
37178,0,2,TRUE,TRUE,FALSE
37179,0,7,TRUE,TRUE,FALSE
37179,0,8,TRUE,TRUE,FALSE
37179,0,18,TRUE,TRUE,FALSE
37179,0,20,TRUE,TRUE,FALSE
37179,0,22,TRUE,TRUE,FALSE
37179,0,87,TRUE,TRUE,FALSE
37179,0,2,TRUE,TRUE,FALSE
37180,0,6,TRUE,TRUE,FALSE
37181,0,6,TRUE,TRUE,FALSE
37182,0,9,FALSE,TRUE,TRUE
37183,0,9,FALSE,TRUE,TRUE
43704,0,23,TRUE,TRUE,FALSE
43704,0,39,TRUE,TRUE,FALSE
43704,0,40,TRUE,TRUE,FALSE
43704,0,65,TRUE,TRUE,FALSE
43704,0,66,TRUE,TRUE,FALSE
43704,1136,0,TRUE,TRUE,FALSE
43704,536,0,TRUE,TRUE,FALSE
43704,873,0,TRUE,TRUE,FALSE
43704,913,0,TRUE,TRUE,FALSE
43704,334,0,TRUE,TRUE,FALSE
